Specie,Strain,IsolatedOrigin,MitomicynEffect
S.aureus,INPER 363,Fac.med,3
S.aureus,INPER 464,Fac.med,1
S.aureus,INPER 507,Fac.med,3
S.aureus,INPER 678,Fac.med,1
S.aureus,INPER 691,Fac.med,1
S.aureus,INPER 765,Fac.med,1
S.aureus,INPER 767,Fac.med,3
S.aureus,INPER 770,Fac.med,3
S.aureus,INPER 772,Fac.med,3
S.aureus,INPER 775,Fac.med,1
S.aureus,INPER 778,Fac.med,1
S.aureus,INPER 784,Fac.med,3
S.aureus,INPER 785,Fac.med,1
S.aureus,INPER  825,Fac.med,1
S.aureus,INPER 837,Fac.med,1
S.aureus,INPER 840,Fac.med,3
S.aureus,INPER 841,Fac.med,3
S.aureus,INPER 850,Fac.med,3
S.aureus,INPER 858,Fac.med,2
S.aureus,INPER 859,Fac.med,3
S.aureus,INPER 862,Fac.med,1
S.aureus,INPER 864,Fac.med,1
S.aureus,INPER 883,Fac.med,2
S.aureus,INPER 884,Fac.med,2
S.aureus,INPER 889,Fac.med,3
S.aureus,INPER 892,Fac.med,2
S.aureus,INPER 902,Fac.med,3
S.aureus,INPER 916,Fac.med,3
S.aureus,INPER 917,Fac.med,3
S.aureus,INPER 918,Fac.med,1
S.aureus,INPER 920,Fac.med,3
S.aureus,INPER 923,Fac.med,2
S.aureus,INPER  924,Fac.med,2
S.aureus,INPER 926,Fac.med,3
S.aureus,INPER 930,Fac.med,3
S.aureus,INPER 931,Fac.med,2
S.aureus,INPER 936,Fac.med,3
S.aureus,INPER 949,Fac.med,3
S.aureus,INPER 950,Fac.med,2
S.aureus,INPER 952,Fac.med,2
S.aureus,INPER 980,Fac.med,2
S.aureus,INPER 994,Fac.med,3
S.aureus,INPER 1004,Fac.med,2
S.aureus,INPER 1005,Fac.med,3
S.aureus,INPER 1015,Fac.med,1
S.aureus,INPER 1021,Fac.med,2
S.aureus,INPER 1066,Fac.med,3
S.aureus,INPER 1088 ,Fac.med,3
S.aureus,INPER 1119,Fac.med,1
S.aureus,INPER 1122,Fac.med,1
S.aureus,INPER 1133,Fac.med,3
S.aureus,INPER 1181,Fac.med,3
S.aureus,INC005,Fac.med,3
S.aureus,INC013,Fac.med,3
S.aureus,INC014,Fac.med,3
S.aureus,INC026,Fac.med,3
S.aureus,INC037,Fac.med,3
S.aureus,INC038,Fac.med,2
S.aureus,INC039,Fac.med,2
S.aureus,INC040,Fac.med,3
S.aureus,INC041,Fac.med,1
S.aureus,INC042,Fac.med,3
S.aureus,INC043,Fac.med,1
S.aureus,INC044,Fac.med,3
S.aureus,INC045,Fac.med,3
S.aureus,INC046,Fac.med,3
S.aureus,INC047,Fac.med,3
S.aureus,INC048,Fac.med,3
S.aureus,INC049,Fac.med,3
S.aureus,INC050,Fac.med,3
S.aureus,INC051,Fac.med,2
S.aureus,INC052,Fac.med,3
S.aureus,INC053,Fac.med,2
S.aureus,INC054,Fac.med,3
S.aureus,INC055,Fac.med,3
S.aureus,INC056,Fac.med,3
S.aureus,INC057,Fac.med,3
S.aureus,INC058,Fac.med,3
S.aureus,INC059,Fac.med,2
S.aureus,INC061,Fac.med,2
S.aureus,INC062,Fac.med,3
S.aureus,INC063,Fac.med,3
S.aureus,INC064,Fac.med,3
S.aureus,INC065,Fac.med,3
S.aureus,INC066,Fac.med,2
S.aureus,INC067,Fac.med,3
S.aureus,INC068,Fac.med,3
